1,-23.199999999999967,195,74,195
2,-16.299999999999955,246,92,246
3,-26.999999999999986,160,71,160
4,-20.59999999999995,222,73,222
5,-13.599999999999966,268,97,268
6,-20.3,225,73,225
7,-27.1,175,55,175
8,-22.799999999999986,202,71,202
9,-25.299999999999986,187,61,187
10,-28.899999999999995,181,31,181
11,-21.899999999999974,206,76,206
12,-26.399999999999974,194,43,194
13,-17.29999999999996,213,115,213
14,-22.999999999999964,181,90,181
15,-21.699999999999967,207,77,207
16,-32.6,149,26,149
17,-20.099999999999966,221,79,221
18,-19.899999999999974,209,93,209
19,-16.79999999999994,225,108,225
20,-26.099999999999998,207,33,207
21,-25.699999999999992,210,34,210
22,-13.599999999999923,274,91,274
23,-25.6,185,60,185
24,-19.59999999999996,249,56,249
25,-28.199999999999992,183,36,183
26,-26.699999999999992,195,39,195
27,-27.7,196,28,196
28,-19.799999999999983,262,41,262
29,-24.599999999999987,211,44,211
30,-16.799999999999905,236,97,236
31,-30.9,177,15,177
32,-23.49999999999997,224,42,224
33,-30.19999999999998,150,49,150
34,-34.400000000000006,134,23,134
35,-25.899999999999995,199,43,199
36,-24.499999999999982,203,53,203
37,-24.99999999999999,210,41,210
38,-16.599999999999987,297,38,297
39,-16.89999999999995,256,76,256
40,-9.999999999999893,280,121,280
41,-21.399999999999977,213,74,213
42,-15.199999999999932,253,96,253
43,-27.49999999999997,192,34,192
44,-18.299999999999955,252,66,252
45,-24.29999999999999,227,31,227
46,-26.7,214,20,214
47,-26.899999999999988,207,25,207
48,-29.69999999999999,188,16,188
49,-27.499999999999993,201,25,201
50,-26.29999999999999,203,35,203
51,-24.999999999999996,222,29,222
52,-26.599999999999984,206,29,206
53,-29.9,176,26,176
54,-25.699999999999992,214,30,214
55,-29.599999999999987,168,37,168
56,-27.899999999999995,196,26,196
57,-21.39999999999996,201,86,201
58,-20.99999999999997,235,56,235
59,-33.199999999999996,146,23,146
60,-28.300000000000004,194,24,194
61,-28.89999999999998,184,28,184
62,-16.899999999999935,247,85,247
63,-18.29999999999994,245,73,245
64,-25.599999999999977,194,51,194
65,-29.59999999999999,179,26,179
66,-34.5,131,25,131
67,-31.799999999999994,157,26,157
68,-27.7,203,21,203
69,-25.400000000000002,226,21,226
70,-27.299999999999986,187,41,187
71,-22.599999999999973,228,47,228
72,-25.599999999999966,198,47,198
73,-33.900000000000006,141,21,141
74,-17.299999999999955,228,100,228
75,-22.699999999999978,235,39,235
76,-25.599999999999966,193,52,193
77,-13.699999999999918,274,90,274
78,-23.199999999999953,191,78,191
79,-5.199999999999832,300,149,300
80,-4.799999999999841,316,137,316
81,-24.299999999999983,212,46,212
82,-26.899999999999995,171,61,171
83,-23.999999999999922,185,76,185
84,-17.79999999999996,267,56,267
85,-17.099999999999923,239,91,239
86,-21.699999999999964,208,76,208
87,-28.899999999999988,161,51,161
88,-25.699999999999974,193,51,193
89,-19.099999999999966,229,81,229
90,-25.899999999999945,176,66,176
91,-28.299999999999986,182,36,182
92,-24.499999999999964,188,68,188
93,-18.39999999999992,211,106,211
94,-25.599999999999966,203,42,203
95,-23.49999999999992,185,81,185
96,-22.799999999999926,202,71,202
97,-25.399999999999977,201,46,201
98,-27.6,209,16,209
99,-25.799999999999986,167,76,167
100,-17.099999999999923,249,81,249
101,-4.699999999999804,288,166,288
102,-27.299999999999994,209,19,209
103,-26.999999999999982,205,26,205
104,-22.799999999999994,247,26,247
105,-27.8,208,15,208
106,-28.999999999999996,184,27,184
107,-23.799999999999933,204,59,204
108,-14.499999999999886,261,95,261
109,-28.299999999999994,197,21,197
110,-19.399999999999935,231,76,231
111,-26.699999999999953,183,51,183
112,-25.699999999999992,225,19,225
113,-18.29999999999996,243,75,243
114,-24.899999999999977,226,26,226
115,-18.59999999999988,213,102,213
116,-28.599999999999948,167,48,167
117,-28.79999999999997,177,36,177
118,-17.19999999999989,229,100,229
119,-7.399999999999849,305,122,305
120,-16.699999999999896,223,111,223
121,-28.599999999999977,191,24,191
122,-10.099999999999902,291,109,291
123,-6.499999999999794,270,166,270
124,-19.49999999999991,200,106,200
125,-8.299999999999763,237,181,237
126,-17.49999999999988,217,109,217
127,-27.499999999999986,208,18,208
128,-28.19999999999994,163,56,163
129,-19.299999999999937,244,64,244
130,-26.699999999999996,212,22,212
131,5.900000000000276,323,237,323
132,-14.29999999999989,247,111,247
133,-20.099999999999927,229,71,229
134,-24.499999999999954,203,53,203
135,-20.199999999999896,198,101,198
136,-29.699999999999978,173,31,173
137,-29.49999999999999,185,21,185
138,-19.599999999999902,218,87,218
139,-16.899999999999906,246,86,246
140,-32.499999999999986,148,28,148
141,-20.799999999999912,214,79,214
142,-20.29999999999993,217,81,217
143,-6.599999999999817,299,136,299
144,-16.499999999999893,237,99,237
145,-8.699999999999754,223,191,223
146,-2.8999999999997925,308,164,308
147,-21.099999999999948,228,62,228
148,-6.499999999999794,263,173,263
149,14.400000000000155,401,144,401
150,5.500000000000249,290,266,290
151,-22.19999999999993,192,87,192
152,-21.099999999999937,207,83,207
153,-16.599999999999874,203,132,203
154,-18.099999999999902,219,101,219
155,-16.399999999999878,231,106,231
156,-27.699999999999957,178,46,178
157,-19.199999999999882,208,101,208
158,5.100000000000321,291,261,291
159,-19.699999999999914,202,102,202
160,-25.099999999999937,189,61,189
161,-13.299999999999827,232,136,232
162,-7.9999999999998295,270,151,270
163,-4.79999999999972,222,231,222
164,3.7000000000002444,342,196,342
165,-16.399999999999906,256,81,256
166,6.300000000000374,286,278,286
167,-0.7999999999997272,266,227,266
168,-11.999999999999922,305,76,305
169,-15.899999999999892,241,101,241
170,-5.29999999999977,266,182,266
171,2.4000000000002757,274,251,274
172,24.800000000000026,245,504,245
173,6.800000000000395,251,318,251
174,-1.4999999999997158,250,236,250
175,-17.599999999999817,149,176,149
176,-17.699999999999925,250,74,250
177,-30.099999999999994,174,26,174
178,-25.900000000000002,201,41,201
179,-29.599999999999998,189,16,189
180,-13.299999999999777,199,169,199
181,-28.299999999999955,178,40,178
182,7.600000000000371,306,271,306
183,-9.599999999999746,214,191,214
184,-16.399999999999878,236,101,236
185,-23.899999999999928,201,61,201
186,-25.09999999999991,174,76,174
187,-27.19999999999997,168,61,168
188,-23.39999999999997,181,86,181
189,-26.599999999999966,159,76,159
190,-5.299999999999763,252,196,252
191,-10.39999999999987,266,131,266
192,-23.999999999999922,185,76,185
193,-20.999999999999886,195,96,195
194,-9.999999999999815,245,156,245
195,-16.799999999999947,252,81,252
196,-13.299999999999876,237,131,237
197,16.40000000000036,264,401,264
198,5.800000000000438,238,321,238
199,-10.49999999999983,220,176,220
200,-12.899999999999835,191,181,191
201,-26.699999999999964,183,51,183
202,-23.899999999999956,196,66,196
203,11.900000000000482,249,371,249
204,28.799999999999855,273,516,273
205,-28.99999999999999,165,46,165
206,-1.8999999999997073,218,264,218
207,7.600000000000506,231,346,231
208,-21.399999999999956,166,121,166
209,-25.10000000000001,214,36,214
210,-6.999999999999716,170,261,170
211,8.700000000000507,197,391,197
212,-12.299999999999812,232,146,232
213,-17.399999999999878,196,131,196
214,4.300000000000402,213,331,213
215,-21.599999999999937,164,121,164
216,-10.599999999999767,204,191,204
217,-21.09999999999995,197,93,197
218,-13.599999999999767,189,176,189
219,8.100000000000477,226,356,226
220,1.1000000000004206,166,346,166
221,4.200000000000301,292,251,292
222,-5.799999999999699,147,296,147
223,10.600000000000449,221,386,221
224,-9.599999999999767,189,216,189
225,7.60000000000052,144,433,144
226,-7.499999999999709,175,251,175
227,8.100000000000435,166,416,166
228,8.30000000000053,133,451,133
229,1.2000000000003652,185,328,185
230,-12.399999999999757,183,194,183
231,-6.799999999999692,162,271,162
232,-11.699999999999726,153,231,153
233,-3.9999999999996376,175,286,175
234,-4.7999999999996845,162,291,162
235,5.7000000000004505,192,366,192
236,-6.599999999999817,199,236,199
237,3.8000000000004377,173,366,173
238,36.49999999999936,165,701,165
239,11.300000000000558,103,511,103
240,10.300000000000452,273,331,273
241,12.500000000000533,235,391,235
242,-5.399999999999757,227,220,227
243,-20.79999999999984,152,141,152
244,-25.59999999999998,184,61,184
245,-8.599999999999795,229,186,229
246,-7.399999999999736,201,226,201
247,22.100000000000136,196,526,196
248,-4.399999999999757,217,240,217
249,-13.499999999999837,180,186,180
250,-2.199999999999676,220,259,220
251,4.500000000000291,252,294,252
252,-18.399999999999874,206,111,206
253,-16.999999999999837,160,171,160
254,-6.399999999999778,146,291,146
255,-5.499999999999645,115,331,115
256,-22.89999999999997,181,91,181
257,14.40000000000061,164,481,164
258,-13.0,220,151,220
259,9.70000000000045,145,453,145
260,-5.999999999999773,160,281,160
261,-10.59999999999986,190,205,190
262,13.800000000000509,118,521,118
263,2.9000000000003325,187,343,187
264,-15.39999999999992,186,161,186
265,-19.2,188,121,188
266,0.8000000000002885,183,326,183
267,-25.999999999999982,190,51,190
268,-13.399999999999864,251,116,251
269,9.500000000000526,125,471,125
270,-11.399999999999793,219,168,219
271,-6.4999999999997655,237,199,237
272,4.600000000000364,202,345,202
273,-19.80000000000005,191,112,191
274,12.300000000000438,198,426,198
275,13.400000000000453,284,351,284
276,-7.5999999999997385,134,291,134
277,-13.099999999999845,174,196,174
278,-28.499999999999993,200,16,200
279,13.50000000000064,175,461,175
280,-14.799999999999848,197,156,197
281,-2.299999999999642,172,306,172
282,-2.799999999999635,192,281,192
283,-3.8999999999996575,211,251,211
284,0.7000000000004434,152,356,152
285,-1.7999999999996064,142,341,142
286,-4.399999999999615,176,281,176
287,-6.09999999999966,184,256,184
288,49.69999999999897,85,913,85
289,4.800000000000459,218,331,218
290,-29.600000000000016,168,37,168
291,8.100000000000477,131,451,131
292,24.400000000000418,225,520,225
293,-6.699999999999797,206,228,206
294,8.900000000000531,209,381,209
295,-23.79999999999994,197,66,197
296,-0.0999999999995751,169,331,169
297,-16.099999999999845,179,161,179
298,-21.4999999999999,170,116,170
299,-27.699999999999978,198,26,198
300,2.6000000000004206,216,311,216
301,2.900000000000418,219,311,219
302,5.500000000000483,175,381,175
303,3.800000000000388,258,281,258
304,-25.999999999999925,180,61,180
305,-0.6999999999995552,173,321,173
